id_252,20,-16,41
id_253,-24,-5,14
id_254,72,41,-50
id_255,-71,25,35
id_256,-68,53,-30
id_257,-98,43,-17
id_258,45,32,43
id_259,52,8,-98
id_260,67,97,-66
id_261,-35,50,16
id_262,65,-13,18
id_263,-50,15,-100
id_264,12,-38,80
id_265,88,-8,-12
id_266,63,27,10
id_267,-4,-31,-71
id_268,-6,66,-64
id_269,49,-49,13
id_270,-89,47,62
id_271,43,-74,-29
id_272,40,68,76
id_273,29,-15,62
id_274,75,-8,24
id_275,80,19,4
id_276,-52,-91,45
id_277,39,-98,27
id_278,49,87,100
id_279,-88,67,-58
id_280,94,-86,-42
id_281,17,96,-81
id_282,-61,33,-16
id_283,-88,-92,26
id_284,-40,-49,-93
id_285,-18,30,-48
id_286,-6,-81,-66
id_287,93,-58,-82
id_288,12,17,-83
id_289,-36,40,-31
id_290,-70,-63,67
id_291,-43,95,-33
id_292,-49,81,67
id_293,-48,-64,66
id_294,61,35,-1
id_295,8,24,88
id_296,81,-27,95
id_297,-40,-66,50
id_298,-77,65,-98
id_299,-79,58,-12
id_300,33,-35,-4
id_301,76,58,-85
id_302,-87,-31,-1
id_303,70,-13,-16
id_304,67,-29,74
id_305,46,82,17
id_306,90,-72,-71
id_307,4,85,-64
id_308,51,60,-4
id_309,28,-14,-24
id_310,82,26,96
id_311,13,-2,45
id_312,15,-92,-76
id_313,-56,-91,-88
id_314,36,-68,26
id_315,-43,93,-69
id_316,-15,-12,-66
id_317,-7,36,-81
id_318,-66,-79,-42
id_319,-47,-57,-25
id_320,-7,-49,47
id_321,-79,-35,-28
id_322,71,-55,-18
id_323,49,-52,-30
id_324,-87,88,81
id_325,35,26,-68
id_326,-67,-29,19
id_327,-69,-50,23
id_328,-70,-39,7
id_329,7,-47,71
id_330,-64,-84,-39
id_331,-93,40,53
id_332,11,54,-59
id_333,-58,25,56
id_334,-68,17,18
id_335,-64,80,-66
id_336,64,-9,83
id_337,-19,17,81
id_338,56,-72,-31
id_339,-4,10,-9
id_340,-99,-21,49
id_341,-13,5,-2
id_342,92,-55,15
id_343,-43,74,-56
id_344,47,-17,93
id_345,39,-92,68
id_346,14,23,4
id_347,39,92,-89
id_348,10,-52,-31
id_349,-35,-63,23
id_350,10,63,-81
id_351,-73,-81,-19
id_352,-5,-62,-40
id_353,-98,-97,88
id_354,34,-67,-4
id_355,-72,19,93
id_356,14,88,-71
id_357,-48,95,85
id_358,81,-22,-98
id_359,-16,-15,-19
id_360,-10,-6,28
id_361,2,-94,-58
id_362,-72,43,-95
id_363,-22,-48,-41
id_364,-71,-86,-71
id_365,62,52,-83
id_366,53,-60,-90
id_367,99,13,25
id_368,-55,-92,-11
id_369,-60,73,-31
id_370,-84,-47,-65
id_371,-79,69,-41
id_372,39,-6,-38
id_373,46,0,-9
id_374,-60,44,30
id_375,47,34,36
id_376,45,-36,-66
id_377,-84,-85,89
id_378,86,24,-62
id_379,93,1,-79
id_380,3,-35,47
id_381,-93,-81,14
id_382,-9,-55,60
id_383,-91,-17,-67
id_384,83,65,93
id_385,10,-92,4
id_386,-25,46,-96
id_387,-6,97,53
id_388,-70,96,-80
id_389,-11,-97,-18
id_390,-76,-77,-42
id_391,70,15,90
id_392,48,88,-36
id_393,-7,-67,66
id_394,56,39,-74
id_395,12,44,88
id_396,-43,70,55
id_397,19,-63,-11
id_398,32,21,-1
id_399,100,28,-35
id_400,63,14,33
id_401,33,-47,94
id_402,93,-43,-92
id_403,31,-12,-92
id_404,-5,-14,-32
id_405,9,51,-64
id_406,1,-3,88
id_407,85,54,23
id_408,62,-34,-24
id_409,-4,93,72
id_410,-18,8,29
id_411,88,-82,47
id_412,-7,69,68
id_413,73,-36,-86
id_414,46,-27,-84
id_415,-7,16,45
id_416,4,16,63
id_417,-47,-45,70
id_418,96,-51,26
id_419,-61,-77,42
id_420,-80,-36,-91
id_421,36,32,76
id_422,-19,50,-94
id_423,12,-88,-99
id_424,-15,100,-86
id_425,83,-21,-96
id_426,2,68,-80
id_427,35,13,-78
id_428,-77,-81,19
id_429,87,65,34
id_430,-15,-49,-54
id_431,-22,-96,68
id_432,-71,-4,-6
id_433,-43,-74,-44
id_434,3,89,45
id_435,-41,12,21
id_436,-87,69,45
id_437,-68,-12,19
id_438,-73,-70,83
id_439,3,-32,-25
id_440,-1,-61,-48
id_441,95,-17,-71
id_442,12,91,-33
id_443,-27,51,19
id_444,8,-51,84
id_445,-90,82,-98
id_446,95,82,24
id_447,37,7,35
id_448,22,-72,-54
id_449,52,-50,82
id_450,-55,11,96
id_451,49,28,74
id_452,90,-67,46
id_453,-83,-52,71
id_454,42,-7,21
id_455,-100,-2,2
id_456,28,42,1
id_457,-9,-69,52
id_458,1,17,84
id_459,46,9,-73
id_460,-46,-98,25
id_461,49,19,-35
id_462,38,-93,-47
id_463,-40,95,-54
id_464,-96,99,-24
id_465,-22,-94,76
id_466,-6,38,17
id_467,83,21,-56
id_468,-55,-90,-44
id_469,-31,62,-45
id_470,11,28,45
id_471,86,-6,69
id_472,-23,-25,-18
id_473,-85,-50,-83
id_474,-48,90,-69
id_475,-53,-92,88
id_476,90,-23,-78
id_477,15,8,66
id_478,-13,-22,51
id_479,22,-78,10
id_480,31,-1,-57
id_481,-15,-91,28
id_482,-38,99,97
id_483,74,71,-5
id_484,43,20,-13
id_485,88,-33,85
id_486,-92,44,65
id_487,-96,-30,96
id_488,-82,57,-57
id_489,-10,61,-6
id_490,94,85,4
id_491,-14,-13,75
id_492,56,-32,-45
id_493,-87,-15,-84
id_494,-9,36,-23
id_495,45,-90,80
id_496,75,-89,-12
id_497,14,66,-14
id_498,22,-61,81
id_499,-52,-76,-79
